# Core
django>=6.0.5,<6.1
djangorestframework>=3.15.2,<3.16
python-dotenv>=1.2.2,<2.0

# Database
django-db-connection-pool>=1.2.5,<2.0
psycopg2-binary>=2.9,<3.0

# Auth
djangorestframework-simplejwt>=5.5.1,<6.0
django-cors-headers>=4.6,<5.0

# Storage
cloudinary>=1.41,<2.0
django-cloudinary-storage>=0.3,<1.0

# Payment
razorpay>=1.4,<2.0

# Admin
django-jazzmin>=3.0,<4.0

# Performance
django-redis>=5.4,<6.0
redis>=5.2,<6.0

# Security
argon2-cffi>=23.1,<24.0
django-ratelimit>=4.1,<5.0

# Testing
locust>=2.32,<3.0

# Build Tools
setuptools>=69.0.0

# WSGI
gunicorn>=23.0,<24.0

# Machine Learning
scikit-learn>=1.3.0,<2.0

# Background Tasks
celery>=5.3.0,<6.0
django-celery-beat>=2.5.0,<3.0

# Push Notifications
firebase-admin>=6.5,<7.0
